filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20180916_124607_jpg.rf.5426f2f196d86373306d450b800f991c.jpg,640,640,healthy,130,19,505,627
IMG_20180916_114548_jpg.rf.555176eb0a42dbeff5cb92d328355760.jpg,640,640,healthy,30,105,615,435
IMG_20180821_131617_jpg.rf.49a718a57adfa54ec2b9b20fc46288f5.jpg,640,640,bxw,163,66,484,612
IMG_20180821_122754_jpg.rf.53101bd7981f975fb0da2956ac98ffad.jpg,640,640,bxw,153,36,530,627
IMG_20180821_122754_jpg.rf.53101bd7981f975fb0da2956ac98ffad.jpg,640,640,bxw,0,0,260,205
IMG_20180916_105411_jpg.rf.523eee8277d7fb81fc30109463dce133.jpg,640,640,healthy,26,100,614,472
IMG_20180821_130744_jpg.rf.556b54b648018101cd9b1b6c1a7e7330.jpg,640,640,bxw,129,45,611,629
IMG_20180916_125732_jpg.rf.552207dbb575e012badaa0f2d4872aaf.jpg,640,640,healthy,170,0,483,598
IMG_20180916_110702_jpg.rf.52a67c8e1d6623a905aaba021ee56bd8.jpg,640,640,healthy,30,80,628,490
IMG_20180821_112207_jpg.rf.4e8e6b725296e71648c3b2646d34f161.jpg,640,640,bxw,110,21,555,627
IMG_20190211_105507_jpg.rf.55351c5b9daa77eaa3db09de2b9c21b6.jpg,640,640,healthy,0,0,640,547
20190207_172727_jpg.rf.54e75e68022e740ffca36f297d5c76ee.jpg,640,640,healthy,113,8,453,623
20190207_172727_jpg.rf.54e75e68022e740ffca36f297d5c76ee.jpg,640,640,healthy,113,7,452,622
IMG_20180916_122819_jpg.rf.549d344f7fcf1afc5f3e037b286300a5.jpg,640,640,healthy,72,135,609,495
IMG_20180821_122814_jpg.rf.56e1ef542dd1418dfd237e67e6cfe345.jpg,640,640,bxw,111,53,522,604
IMG_20180821_130926_jpg.rf.55005e9d16edde42b5b482e5609087ea.jpg,640,640,bxw,32,19,594,547
IMG_20180821_132332_jpg.rf.57099fc0d61cd91b95818ca74b3f5452.jpg,640,640,bxw,2,185,601,493
IMG_20180917_124759_jpg.rf.568275de9f36580a153f6804b99f304c.jpg,640,640,healthy,33,38,595,604
IMG_20180821_131633_jpg.rf.5638667f33ae7bad5be19f5ecd339ada.jpg,640,640,bxw,140,18,466,594
IMG_20180916_125748_jpg.rf.55c020392186fb9edeb0178cbfa27e27.jpg,640,640,healthy,211,55,511,615
20190207_180319_jpg.rf.5907b68f054b22bfe74f272aa46d615b.jpg,640,640,healthy,189,9,454,613
IMG_20180821_125858_jpg.rf.57d4f54ec37b4231c6204ac64069614b.jpg,640,640,bxw,112,11,462,629
IMG_20180821_133029_jpg.rf.5770e4d95ce6782724ce345c100eba74.jpg,640,640,bxw,29,139,618,471
IMG_20180821_122821_jpg.rf.596a87bb5b9c2d752a4b52df7e35252e.jpg,640,640,bxw,143,41,450,632
IMG_20180821_122821_jpg.rf.596a87bb5b9c2d752a4b52df7e35252e.jpg,640,640,bxw,0,217,143,640
IMG_20180821_122821_jpg.rf.596a87bb5b9c2d752a4b52df7e35252e.jpg,640,640,bxw,326,585,523,640
IMG_20180821_140752_jpg.rf.58cd0f4aa34db80f705dcae2fd3d6c98.jpg,640,640,bxw,149,20,464,593
IMG_20180821_133405_jpg.rf.5ae6653076b767c2d54a92c2e4204305.jpg,640,640,bxw,5,135,584,489
IMG_20180916_114442_jpg.rf.57dd4d9461918dba1b608f56f7fb415d.jpg,640,640,healthy,37,123,604,470
IMG_20180916_103838_jpg.rf.57617866e941194348f80d3796f6b7d6.jpg,640,640,healthy,155,146,510,388
IMG_20190208_113326_jpg.rf.55c525bd8f5838e5a5a4c05356c77b74.jpg,640,640,healthy,53,35,504,612
IMG_20180821_131726_jpg.rf.56931310a400002defc91992d26d2c2e.jpg,640,640,bxw,199,14,496,573
IMG_20180821_140835_jpg.rf.5725aaf49abddd5ea04b4ef48eac15c0.jpg,640,640,bxw,96,27,429,629
IMG_20190208_111434_jpg.rf.5baa4bded466ab11e21dd6c8aa8b00b5.jpg,640,640,healthy,34,74,619,544
IMG_20190208_112222_jpg.rf.57ec5992c7765eb60f8b0df94fa1450c.jpg,640,640,healthy,140,57,533,608
IMG_20180821_143152_jpg.rf.59056cfb1216409b308f68ad93c4e5cb.jpg,640,640,bxw,122,55,430,623
IMG_20190208_111711_jpg.rf.58521e653fd48c8c5b123033fab16a37.jpg,640,640,healthy,82,8,484,594
IMG_20180916_124418_jpg.rf.5ca20465e87e1def1f0f12eac82a3b10.jpg,640,640,healthy,29,55,640,506
IMG_20180821_122051_jpg.rf.58a42a560bc3dbed86b3f9f0d5358358.jpg,640,640,bxw,100,16,535,600
IMG_20180917_124029_jpg.rf.5bd960b99a710ddf3d5cdc0ec61009ef.jpg,640,640,healthy,29,35,640,640
C360_2018-09-17-10-39-56-389_jpg.rf.529e432ec0e79bf4142867d27357aa56.jpg,640,640,healthy,28,124,580,455
IMG_20180917_110722_jpg.rf.5aafda1a28d8c5217ece48fc8fdeb2fa.jpg,640,640,healthy,9,23,590,619
IMG_20180917_120703_jpg.rf.594d377efc4a0e68afe55abd40e52392.jpg,640,640,healthy,160,109,600,565
IMG_20180821_140648_jpg.rf.5bcecdebdac121f02c7276130e6993b2.jpg,640,640,bxw,21,131,629,446
IMG_20180821_122601_jpg.rf.5cc045ed8463d3b51343c351cee3c8bb.jpg,640,640,bxw,133,44,537,611
IMG_20180916_122654_jpg.rf.5b470f95edfdf65755d35a499ffa1a3d.jpg,640,640,healthy,22,96,585,427
IMG_20180821_141112_jpg.rf.5aef6e10cf0c8eed5476d353997e374e.jpg,640,640,bxw,135,0,471,583
IMG_20190208_112226_jpg.rf.5aee67e62d9e1996873cac5cea70bf9e.jpg,640,640,healthy,84,20,555,632
IMG_20190208_111342_jpg.rf.6178750191ba66d3e567d870bdaa0bfb.jpg,640,640,healthy,25,7,630,526
IMG_20180917_105156_jpg.rf.5c62e94d5e0a99ca614e60eadcd28323.jpg,640,640,healthy,8,87,574,606
IMG_20180917_123913_jpg.rf.61c6f0be9d1196ce3c628817f1cb4fe4.jpg,640,640,healthy,40,55,598,576
IMG_20180817_142252_jpg.rf.5d3471e8031d84f892e2b0ec558bf112.jpg,640,640,bxw,160,33,489,638
IMG_20180821_122122_jpg.rf.5ea047e73c7981da17668767bad2dc04.jpg,640,640,bxw,111,41,535,631
IMG_20180916_122803_jpg.rf.62bfc7c8f0da67559b6d061d1e44c68a.jpg,640,640,healthy,25,134,612,480
20190207_181810_jpg.rf.5f723bdbde4c8ffae3f9f191e8a76a58.jpg,640,640,healthy,91,26,418,633
20190207_173800_jpg.rf.630cb6086f5356f207c482135536dd9d.jpg,640,640,healthy,53,162,612,495
IMG_20180821_122525_jpg.rf.5dc7af3bf4650b0832ccf909e8d81e7b.jpg,640,640,bxw,105,45,506,640
IMG_20180821_141731_jpg.rf.5cd53947b2a52431c9763fb8d4e13580.jpg,640,640,bxw,26,158,600,487
IMG_20180916_110644_jpg.rf.5deeefd4a51ce2273a22540baec524fe.jpg,640,640,healthy,8,101,594,488
IMG_20180917_123506_jpg.rf.5fcefa91577b17a401204b562ac7a46b.jpg,640,640,healthy,200,140,554,472
IMG_20180917_120653_jpg.rf.60bf58889e83a8ddae19a4a90f7236a7.jpg,640,640,healthy,122,90,621,572
IMG_20180917_122503_jpg.rf.5f066f9e99b7657147a58b7cb3a80384.jpg,640,640,healthy,98,121,517,534
20190207_173843_jpg.rf.61dc084c812d867900bcc0eb644266f6.jpg,640,640,healthy,180,37,452,617
IMG_20180916_112950_jpg.rf.6142b11d9285d938bf8ad034447a58db.jpg,640,640,healthy,20,93,624,454
